25690 DATA 549,3583,589,2276,3219,229,3266,270,3332,398
25700 DATA 3451,549,2280,3219,223,3238,251,3270,273,3332
25710 DATA 392,3451,473,3483,489,3495,549,2285,3213,219
25720 DATA 3229,263,3273,279,3335,389,3417,423,3455,470
25730 DATA 3486,498,3505,549,2289,3213,216,3232,266,3279
25740 DATA 285,3329,389,3455,470,3486,498,3508,552,2293
25750 DATA 3213,216,3223,263,3285,295,3326,329,3335,386
25760 DATA 3411,429,3458,470,3483,498,3511,549,2297,3213
25770 DATA 219,3226,270,3295,304,3326,386,3408,433,3464
25780 DATA 498,3517,549,3555,558,2301,3213,273,3304,382
25790 DATA 3401,436,3473,492,3524,558,2305,3210,257,3266
25800 DATA 276,3310,382,3398,436,3480,486,3530,549,2310
25810 DATA 3210,241,3263,282,3307,317,3323,379,3401,439
25820 DATA 3533,552,2314,3210,241,3260,285,3304,307,3320
25830 DATA 323,3329,379,3398,411,3423,439,3470,480,3495
25840 DATA 498,3536,549,2318,3213,245,3254,288,3317,320
25850 DATA 3326,376,3401,408,3426,439,3539,549,2322,3213
25860 DATA 223,3229,295,3323,379,3398,408,3426,436,3461
25870 DATA 464,3539,552,2326,3213,219,3238,260,3266,298
25880 DATA 3320,326,3332,379,3398,411,3423,433,3536,545
25890 DATA 2331,3219,223,3241,257,3263,266,3273,301,3317
25900 DATA 323,3332,376,3395,433,3545,552,2335,3223,226
25910 DATA 3245,257,3270,307,3329,376,3395,429,3451,455
25920 DATA 3552,555,2339,3226,229,3248,260,3276,313,3326
25930 DATA 379,3392,426,3448,451,3492,495,3505,508,3555
25940 DATA 558,2343,3229,232,3257,260,3273,317,3323,379
25950 DATA 3392,420,3558,561,2347,3232,235,3257,263,3279
25960 DATA 317,3323,382,3398,414,3486,489,3558,561,2351
25970 DATA 3235,238,3260,266,3279,320,3326,376,3411,414
25980 DATA 3442,445,3480,483,3555,561,2356,3238,241,3263
25990 DATA 270,3276,379,3439,442,3561,564,2360,3238,241
26000 DATA 3266,273,3282,323,3329,379,3436,439,3470,473
26010 DATA 3558,561,2364,3241,245,3266,273,3282,379,3467
26020 DATA 470,3552,555,3561,564,2368,3245,248,3266,273
26030 DATA 3282,386,3461,467,3549,571,2372,3248,251,3266
26040 DATA 273,3282,376,3433,436,3458,470,3545,555,3571
26050 DATA 577,2377,3251,254,3266,273,3282,376,3382,392
26060 DATA 3433,436,3455,467,3536,552,3577,583,2381,3251
26070 DATA 254,3266,273,3279,376,3386,398,3414,417,3433
26080 DATA 436,3455,467,3520,524,3533,549,3580,586,2385
26090 DATA 3251,254,3266,376,3389,392,3401,411,3433,436
26100 DATA 3455,467,3536,545,3586,589,2389,3251,257,3270
26110 DATA 288,3301,379,3386,398,3433,436,3458,464,3527
26120 DATA 549,3589,592,2393,3251,254,3270,285,3307,373
26130 DATA 3379,382,3389,392,3398,401,3408,411,3429,433
26140 DATA 3458,464,3545,549,3574,577,3592,596,2397,3251
26150 DATA 254,3270,288,3304,389,3404,408,3429,433,3461
26160 DATA 464,3571,580,3596,599,2402,3254,257,3273,285
26170 DATA 3304,401,3429,433,3461,464,3567,580,3596,599
26180 DATA 2406,3254,257,3273,276,3301,376,3389,392,3401
26190 DATA 404,3426,429,3458,461,3505,508,3567,583,3599
26200 DATA 602,2410,3254,257,3270,279,3301,404,3426,429
26210 DATA 3458,461,3502,505,3567,586,3599,602,2414,3257
26220 DATA 260,3273,285,3298,370,3389,404,3426,429,3458
26230 DATA 461,3498,502,3530,542,3571,589,3599,602,2418
26240 DATA 3257,260,3273,288,3298,370,3392,401,3423,426
26250 DATA 3455,464,3498,502,3527,545,3571,589,3599,602
26260 DATA 2423,3260,263,3276,292,3301,367,3395,401,3423
26270 DATA 426,3461,464,3495,498,3524,549,3574,592,3599
26280 DATA 602,2427,3260,263,3285,367,3398,401,3423,426
26290 DATA 3461,464,3495,498,3524,552,3574,592,3599,605
26300 DATA 2431,3263,266,3282,339,3345,364,3398,401,3423
26310 DATA 426,3458,464,3495,505,3524,555,3577,592,3602
26320 DATA 605,2435,3263,266,3279,282,3288,313,3320,364
26330 DATA 3392,401,3423,426,3455,464,3492,502,3527,555
26340 DATA 3577,589,3605,608,2439,3266,270,3282,317,3323
26350 DATA 332,3339,364,3398,401,3423,426,3461,464,3492
26360 DATA 495,3530,558,3583,589,3605,608,2444,3266,270
26370 DATA 3285,317,3326,361,3392,398,3420,426,3451,467
26380 DATA 3492,495,3530,558,3605,608,2448,3270,273,3285
26390 DATA 320,3326,335,3348,361,3389,398,3423,426,3461
26400 DATA 467,3492,495,3533,555,3586,589,3608,611,2452
26410 DATA 3270,273,3295,320,3326,342,3348,357,3382,386
26420 DATA 3395,398,3417,426,3455,458,3464,467,3492,495
26430 DATA 3533,555,3592,596,3608,611,2456,3273,282,3301
26440 DATA 310,3320,329,3335,354,3386,398,3411,414,3423
26450 DATA 426,3436,439,3461,467,3489,498,3536,552,3608
26460 DATA 611,2460,3273,276,3320,339,3345,357,3389,398
26470 DATA 3423,426,3458,470,3495,498,3539,545,3586,589
26480 DATA 3602,605,3611,614,2464,3276,279,3304,307,3320
26490 DATA 354,3382,386,3392,395,3420,426,3461,470,3498
26500 DATA 502,3608,614,2469,3276,279,3301,304,3329,354
26510 DATA 3389,395,3423,426,3451,455,3464,473,3498,502
26520 DATA 3605,614,2473,3279,282,3329,335,3342,354,3386
26530 DATA 398,3420,426,3461,473,3498,502,3599,602,3608
26540 DATA 614,2477,3279,282,3323,351,3382,392,3417,429
26550 DATA 3458,476,3502,505,3605,614,2481,3282,288,3310
26560 DATA 313,3320,332,3339,351,3376,379,3392,398,3417
26570 DATA 429,3461,464,3470,476,3502,505,3608,614,2485
26580 DATA 3282,285,3317,348,3382,395,3420,429,3464,480
26590 DATA 3502,505,3602,611,2490,3285,292,3310,348,3386
26600 DATA 398,3417,429,3467,480,3505,508,3605,611,2494
26610 DATA 3288,301,3307,348,3389,398,3414,433,3464,467
26620 DATA 3473,483,3505,508,3596,605,2498,3288,345,3379
26630 DATA 398,3417,436,3461,464,3470,483,3505,508,3602
26640 DATA 605,2502,3295,323,3329,345,3389,398,3420,436
26650 DATA 3458,467,3473,486,3492,495,3508,511,3524,527
26660 DATA 3592,605,2506,3292,295,3310,317,3323,342,3392
26670 DATA 401,3411,436,3470,498,3511,514,3599,602,2510
26680 DATA 3292,295,3313,342,3382,401,3420,439,3473,524
26690 DATA 3530,533,3589,602,2515,3292,295,3307,339,3392
26700 DATA 404,3417,439,3467,527,3577,596,2519,3288,292
26710 DATA 3313,339,3392,408,3420,442,3470,473,3480,536
26720 DATA 3564,574,3580,592,2523,3288,292,3310,342,3389
26730 DATA 411,3423,448,3473,502,3514,533,3539,542,3552
26740 DATA 561,3567,571,3577,586,2527,3288,292,3304,313
26750 DATA 3323,339,3398,414,3426,451,3476,502,3517,552
26760 DATA 3561,577,2531,3288,292,3301,323,3329,339,3398
26770 DATA 417,3423,455,3461,464,3473,498,3517,567,2536
26780 DATA 3285,295,3307,310,3320,339,3404,498,3517,574
26790 DATA 2540,3285,288,3317,339,3408,498,3517,555,3571
26800 DATA 577,2544,3285,288,3295,339,3398,401,3411,502
26810 DATA 3514,558,3577,580,2548,3288,326,3332,342,3414
26820 DATA 558,3574,580,2552,3288,292,3301,342,3408,411
26830 DATA 3429,561,3580,583,2556,3292,295,3301,345,3357
26840 DATA 361,3423,426,3433,561,3577,583,2561,3295,310
26850 DATA 3317,345,3436,561,3580,586,2565,3295,301,3307
26860 DATA 326,3332,354,3364,367,3439,564,3586,589,2569
26870 DATA 3288,298,3304,361,3433,439,3445,564,3583,592
26880 DATA 2573,3288,292,3298,313,3323,329,3342,364,3420
26890 DATA 433,3439,442,3448,470,3480,539,3549,564,3589
26900 DATA 596,2577,3285,295,3317,323,3335,342,3351,367
26910 DATA 3411,426,3448,467,3480,536,3552,564,3592,599
26920 DATA 2582,3292,295,3301,317,3329,379,3408,426,3433
26930 DATA 436,3448,467,3483,536,3552,564,3583,586,3596
26940 DATA 636,2586,3288,307,3326,332,3361,382,3398,414
26950 DATA 3420,423,3429,433,3445,464,3483,533,3552,561
26960 DATA 3586,589,3599,646,2590,3285,288,3295,298,3307
26970 DATA 317,3323,326,3332,408,3414,420,3426,429,3448
26980 DATA 464,3483,533,3552,558,3589,592,3599,652,2594
26990 DATA 3288,307,3317,323,3351,423,3451,464,3483,533
27000 DATA 3545,552,3589,592,3599,652,2598,3285,304,3313
27010 DATA 351,3364,401,3408,417,3429,433,3439,442,3448
27020 DATA 530,3539,549,3583,586,3592,596,3602,661,2603
27030 DATA 3282,292,3301,317,3361,386,3401,408,3417,426
27040 DATA 3436,442,3448,451,3486,542,3586,589,3602,658
27050 DATA 2607,3288,323,3345,361,3370,373,3379,401,3408
27060 DATA 420,3429,436,3498,539,3586,596,3608,671,2611
27070 DATA 3276,288,3295,320,3329,370,3382,389,3404,417
27080 DATA 3423,429,3505,533,3577,580,3586,589,3596,599
27090 DATA 3605,671,2615,3282,313,3326,367,3376,382,3392
27100 DATA 404,3417,423,3429,436,3442,445,3511,527,3580
27110 DATA 583,3589,592,3599,680,2619,3276,310,3323,398
27120 DATA 3404,417,3423,433,3455,458,3583,592,3599,680
27130 DATA 2623,3263,313,3320,426,3436,442,3448,455,3464
27140 DATA 467,3476,480,3567,571,3580,596,3602,687,2628
27150 DATA 3260,263,3282,364,3370,392,3398,448,3571,574
27160 DATA 3580,596,3605,693,2632,3257,263,3285,339,3348
27170 DATA 414,3420,429,3436,442,3455,458,3467,470,3571
27180 DATA 574,3583,680,3690,693,2636,3257,260,3292,408
27190 DATA 3417,436,3448,451,3461,473,3480,483,3549,552
27200 DATA 3574,577,3583,586,3592,687,3693,696,2640,3254
27210 DATA 260,3295,414,3420,429,3436,445,3455,470,3533
27220 DATA 536,3561,564,3577,586,3596,702,2644,3251,257
27230 DATA 3298,361,3367,455,3461,467,3473,480,3486,489
27240 DATA 3533,536,3542,545,3555,558,3580,589,3599,712
27250 DATA 2649,3251,257,3282,285,3298,439,3445,464,3470
27260 DATA 476,3483,489,3524,527,3536,545,3555,561,3567
27270 DATA 571,3580,589,3599,712,2653,3248,254,3273,282
27280 DATA 3301,445,3451,461,3470,476,3483,486,3492,502
27290 DATA 3508,517,3524,527,3536,539,3545,549,3558,564
27300 DATA 3571,715,2657,3248,254,3285,295,3304,429,3436
27310 DATA 439,3445,458,3467,473,3480,517,3524,527,3533
27320 DATA 539,3545,549,3558,567,3580,661,3668,690,3696
27330 DATA 702,3708,715,2661,3248,251,3266,285,3301,351
27340 DATA 3357,445,3451,458,3464,470,3476,480,3489,517
27350 DATA 3524,527,3533,542,3549,552,3561,577,3583,674
27360 DATA 3683,693,3699,702,3712,718,2665,3245,251,3279
27370 DATA 301,3307,451,3458,467,3473,476,3483,511,3517
27380 DATA 527,3533,542,3549,552,3558,583,3589,693,3715
27390 DATA 718,2669,3245,251,3273,285,3307,476,3486,508
27400 DATA 3517,542,3549,552,3561,665,3680,693,3702,712
27410 DATA 3718,727,2674,3245,251,3295,298,3304,464,3470
27420 DATA 508,3517,536,3542,552,3558,699,3705,708,3718
27430 DATA 727,2678,3245,251,3304,364,3370,373,3379,382
27440 DATA 3389,492,3498,511,3517,527,3533,668,3683,705
27450 DATA 3712,718,3724,730,2682,3245,251,3282,285,3295
27460 DATA 502,3508,527,3536,668,3683,699,3708,712,3721
27470 DATA 730,2686,3241,248,3285,295,3304,379,3389,674
27480 DATA 3702,705,3721,730,2690,3245,248,3282,288,3295
27490 DATA 301,3307,373,3386,508,3514,517,3524,530,3536
27500 DATA 702,3721,730,2695,3241,248,3279,282,3288,292
27510 DATA 3301,339,3357,508,3514,517,3524,527,3536,668
27520 DATA 3674,687,3705,718,2699,3241,248,3273,276,3282
27530 DATA 285,3292,298,3304,332,3339,342,3364,483,3492
27540 DATA 661,3668,690,3712,730,2703,3245,248,3276,285
27550 DATA 3292,295,3310,326,3335,339,3367,429,3436,536
27560 DATA 3542,649,3655,671,3680,683,3708,712,3721,727
27570 DATA 2707,3245,248,3276,292,3298,307,3313,320,3339
27580 DATA 342,3364,379,3386,398,3404,408,3417,624,3652
27590 DATA 677,3687,693,3702,718,2711,3238,248,3282,301
27600 DATA 3307,317,3335,345,3361,364,3370,408,3420,605
27610 DATA 3614,636,3658,680,3705,708,3718,721,2715,3235
27620 DATA 248,3276,317,3339,342,3348,351,3364,404,3411
27630 DATA 417,3423,429,3436,448,3458,514,3524,614,3630
27640 DATA 652,3658,661,3671,674,3690,705,2720,3235,248
27650 DATA 3276,292,3298,320,3342,345,3370,382,3389,398
27660 DATA 3404,445,3455,627,3636,649,3655,677,3687,696
27670 DATA 2724,3232,245,3276,279,3285,288,3304,307,3313
27680 DATA 320,3332,335,3345,348,3354,364,3373,448,3455
27690 DATA 605,3618,674,3683,687,3699,702,2766,3166,799
27700 DATA -1000
32000 REM  ***************************
32010 REM  *                         *
32020 REM  *     -..ALF  (3)..-      *
32030 REM  *                         *
32040 REM  *    ein Computer-Bild    *
32050 REM  *                         *
32060 REM  *     vom KC 85/3 auf     *
32070 REM  *     BASICODE-Format     *
32080 REM  *     konvertiert von     *
32090 REM  *                         *
32100 REM  *       Uwe Zierott       *
32110 REM  *      Pappelallee 1      *
32120 REM  *       Lehnin 1804       *
32130 REM  * ........       20.02.90 *
32140 REM  ***************************
32150 REM
32160 REM Erstausstrahlung: Radio DDR
32170 REM -spezial 900316
