1000 REM 
25810 DATA " Tekenprogramma       Th Ybema      15368"
25820 DATA " Autobrandstofverbrk  P Kasel       16238"
25830 DATA " idem databestand     P Kasel       ....."
25840 DATA " Gage berekenen       W van Schip   18113"
25850 DATA " Goochelen            P Kesteloo     2749"
25860 DATA " Reversi              J Rosman      11380"
25870 DATA " Muggenverschrikker   P v Tend      10648"
25880 DATA " Paraboolonderzoek    C Brokken      4995"
25890 DATA " Lijnonderzoek        C Brokken      6214"
25900 DATA " Aardkaart            J Haubrich     8529"
25910 DATA " Kruistalraadsel      P Kesteloo     9816"
25920 DATA " Rekentabel           P Kesteloo     7958"
25930 DATA " Tafeltabel           P Kesteloo     7896"
25940 DATA " Huisjesrij           P Kesteloo     8207"
25950 DATA " Radio-horizon        K Robers       4422"
25960 DATA " Databanken           K Robers      17623"
25970 DATA " Hopalong             S van Dijk     3516"
25980 DATA " E berekenen          S van Dijk     3144"
25990 DATA " Maanlander           J Haubrich     5218"
26000 DATA " Woordenlijst         J Busman      10848"
26010 DATA " Quiz                 Ch Brederode   5661"
26020 DATA "  .P8",".RHOE VERKRIJGBAAR?","  De"
26030 DATA "verzamelcassettes zijn verkrijgbaar bij de"
26040 DATA "Stichting BASICODE, de prijs is f 9,50 per stuk"
26050 DATA "(inclusief verzendkosten). Deze prijs geldt ook"
26060 DATA "voor Belgie, Duitsland en andere vormen van"
26070 DATA "buitenland.","  U kunt een of meer"
26080 DATA "verzamelcassettes bestellen door het juiste"
26090 DATA "bedrag (dus f 9,50 of een veelvoud daarvan) over"
26100 DATA "te maken op girorekening 5591330 of bankrekening"
26110 DATA "86.42.13.859 ten name van de Stichting BASICODE"
26120 DATA "te Eindhoven onder vermelding van de gewenste"
26130 DATA "cassette(s). Het bestelde wordt dan zo spoedig"
26140 DATA "mogelijk thuisgestuurd.","  Indien u"
26150 DATA "onverhoopt op andere wijze dan met een gewone"
26160 DATA "giro-overschrijving het bedrag overmaakt,"
26170 DATA "bijvoorbeeld via girotel of via uw bank, vermeld"
26180 DATA "dan bij de 'opmerkingen' niet alleen welke"
26190 DATA "cassette(s) u wilt maar vermeld daar bovendien"
26200 DATA "uw eigen naam, adres, postcode en woonplaats."
26210 DATA "Zonder die gegevens kunnen we u de cassettes"
26220 DATA "immers niet thuissturen. Bent u verhuisd en"
26230 DATA "gebruikt u toch nog formulieren waar uw oude"
26240 DATA "adres op staat, verander dat adres dan in waar u"
26250 DATA "nu woont, anders gaat het verkeerd."
26260 DATA "  .TOVER BASICODE-3",".P8"
26270 DATA ".RNIEUW BASICODE-3 BOEK","  De eerste druk"
26280 DATA "van het BASICODE-3 boek is uitverkocht, alle"
26290 DATA "gemaakte oplagen. Bij het samenstellen van de"
26300 DATA "tweede druk van het boek hebben we een aantal"
26310 DATA "nieuwe vertaalprogramma's kunnen toevoegen en"
26320 DATA "hebben we van de gelegenheid gebruik gemaakt de"
26330 DATA "eisen, verplichtingen en verboden in BASICODE"
26340 DATA "met de stofkam te bekijken en met de makers van"
26350 DATA "de vertaalprogramma's te bezien wat er allemaal"
26360 DATA "nog steeds nodig is. Dat heeft geleid tot enkele"
26370 DATA "verruimingen van wat in BASICODE-3 voortaan is"
26380 DATA "toegestaan. In een enkel geval (met name de"
26390 DATA "Spectrum) zullen bepaalde nieuwigheden alleen"
26400 DATA "goed werken indien gebruik wordt gemaakt van de"
26410 DATA "nieuwe versie van het vertaalprogramma zoals die"
26420 DATA "met ingang van de tweede druk van het boek op de"
26430 DATA "cassette staat. Bij gebruik van een oud"
26440 DATA "vertaalprogramma is het dus voortaan mogelijk"
26450 DATA "dat er in een via de radio uitgezonden programma"
26460 DATA "opdrachten staan die niet goed werken. Probeer"
26470 DATA "daarom zo snel mogelijk bij uw gebruikersclub de"
26480 DATA "nieuwste versie van het vertaalprogramma te"
26490 DATA "krijgen. In Appendix 5 van het BASICODE-3 boek"
26500 DATA "vindt u doorgaans het juiste adres. Mensen die"
26510 DATA "een P2000T gebruiken kunnen het vertaalprogramma"
26520 DATA "ook via modem en telefoon ontvangen door de"
26530 DATA "databank van de PTC (de Philips Thuiscomputer"
26540 DATA "Club) op te bellen. Het nummer is (040)-837125."
26550 DATA "Er zitten trouwens meer vertaalprogramma's in"
26560 DATA "dergelijke databanken en we hopen maar dat de"
26570 DATA "bijbehorende beheerders inderdaad de nieuwste"
26580 DATA "versie in hun banken hebben, anders hebt u er"
26590 DATA "nog niet veel aan. De meeste databanken worden"
26600 DATA "door de diverse gebruikersclubs beheerd en de"
26610 DATA "leden van die clubs weten het telefoonnummer wel"
26620 DATA "of vinden het in het clubblad.",".P8"
26630 DATA ".R(VERTAAL)PROGRAMMA'S","  Het BASICODE-3"
26640 DATA "boek is nu uitgebreid met vertaalprogramma's"
26650 DATA "voor:","  de Acorn MASTER en Master-Compact"
26660 DATA " de Commodore 3000, 4000 en 8000 serie"
26670 DATA " de IBM PC en daarmee compatibele computers"
26680 DATA " de Schneider CPC-464, CPC-664 en CPC-6128"
26690 DATA " de Tandy TRS-80 Color Computer"
26700 DATA "  Bovendien zijn er vertaalprogramma's voor de"
26710 DATA "Electuur Computers EC-65 en EC-65K plus voor de"
26720 DATA "Sinclair QL. Deze zijn niet in het boek"
26730 DATA "opgenomen maar wel apart verkrijgbaar (op"
26740 DATA "diskette c.q. in ROM-pack).","  Ook de op de"
26750 DATA "bij het boek behorende cassette opgenomen"
26760 DATA "demonstratieprogramma's zijn verbeterd. Het"
26770 DATA "programma 'sterrenhemel' tekent nu ook de"
26780 DATA "posities van de zon, de maan en de planeten. Het"
26790 DATA "is daarmee dus een compleet en leerzaam"
26800 DATA "'planetarium' programma geworden. Evenzo is het"
26810 DATA "bestandsprogramma wat verbeterd.","  Voor"
26820 DATA "alle computers zijn de bekende fouten en foutjes"
26830 DATA "uit de vertaalprogramma's gehaald. Voor sommige"
26840 DATA "machines is het vertaalprogramma meteen wat"
26850 DATA "verder verbeterd en/of uitgebreid. Bij de"
26860 DATA "Sinclair Spectrum zult u het nieuwe"
26870 DATA "vertaalprogramma beslist nodig hebben in verband"
26880 DATA "met de toegestane extra mogelijkheden van"
26890 DATA "BASICODE-3. Het nieuwe MSX-vertaalprogramma kan"
26900 DATA "nu op MSX-2 computers werken in 80 kolommen en"
26910 DATA "met een hogere grafische resolutie. In het"
26920 DATA "Commodore-vertaalprogramma zijn de vaste"
26930 DATA "subroutines 'onzichtbaar' geworden waardoor de"
26940 DATA "vertaalde programma's minder ruimte op diskette"
26950 DATA "innemen en sneller werken. De meeste nieuwe"
26960 DATA "versies van de vertaalprogramma's zijn"
26970 DATA "verkrijgbaar bij de gebruikersclubs (en"
26980 DATA "natuurlijk op de cassette bij de nieuwe druk van"
26990 DATA "het boek opgenomen). Helaas is het"
27000 DATA "onvermijdelijk dat er bij het bewerken van de"
27010 DATA "vertaalprogramma's nieuwe foutjes zijn"
27020 DATA "ingeslopen zonder dat we die ontdekt hebben."
27030 DATA "Hebt u een foutje in het boek of in een"
27040 DATA "vertaalprogramma gevonden? Wees dan zo"
27050 DATA "vriendelijk om even op te schrijven wat er"
27060 DATA "volgens u precies fout is en eventueel ook"
27070 DATA "wanneer dat fout gaat en dat aan ons te"
27080 DATA "melden.","  .RNIEUWE MOGELIJKHEDEN","  "
27090 DATA "De verruimingen en uitbreidingen in BASICODE-3"
27100 DATA "hebben betrekking op de sleutelwoorden DEFFN,"
27110 DATA "DIM, INPUT, MID$, en SUBROUTINE 210. De details"
27120 DATA "hebben we in het vorige bulletin bekend gemaakt."
27130 DATA "Een en ander is met name interessant voor mensen"
27140 DATA "die programma's volgens het BASICODE-protocol"
27150 DATA "schrijven en die programma's ter verspreiding"
27160 DATA "naar de TROS insturen."
27170 DATA "  .TINLICHTINGEN",".P8",".RINLICHTINGEN"
27180 DATA "  Over algemene zaken in verband met het"
27190 DATA "radioprogramma 'De TROS en BASICODE-3' kunt u"
27200 DATA "zich richten tot de TROS. Daar kunt u eventueel"
27210 DATA "ook (per briefkaart) een informatiepakket"
27220 DATA "aanvragen waarin u allerlei gegevens over"
27230 DATA "BASICODE nog eens rustig kunt nalezen. Over"
27240 DATA "specifieke problemen met BASICODE en/of met"
27250 DATA "uitgezonden programma's kunt u beter"
27260 DATA "rechtstreeks schrijven naar de Stichting"
27270 DATA "BASICODE.",".P9"," Het adres:"," "
27280 DATA " ***********************"
27290 DATA " *                     *"
27300 DATA " *     TROS-RADIO      *"
27310 DATA " *     BASICODE-3      *"
27320 DATA " *     Postbus 450     *"
27330 DATA " *  1200 AL HILVERSUM  *"
27340 DATA " *                     *"
27350 DATA " ***********************",".P8","Over"
27360 DATA "specifieke problemen met BASICODE en/of met"
27370 DATA "uitgezonden of uit te zenden programma's kunt u"
27380 DATA "schrijven naar de Stichting BASICODE. Het adres"
27390 DATA "volgt hieronder.","  "
27400 DATA "Bent u beheerder van een databank en wilt u een"
27410 DATA "BASICODE-3 vertaalprogramma als service aan uw"
27420 DATA "klanten opnemen? Neem dan even contact met ons"
27430 DATA "op. Bent u redakteur van een computerblad of een"
27440 DATA "cluborgaan van een computerclub? In dat geval"
27450 DATA "kunt u de gegevens uit dit en andere bulletins"
27460 DATA "gebruiken om via uw blad uw lezers c.q. leden"
27470 DATA "nader te informeren. We zouden het zeer op prijs"
27480 DATA "stellen als u dat dan met bronvermelding doet en"
27490 DATA "een exemplaar van uw blad naar de Stichting"
27500 DATA "BASICODE stuurt.",".P14","Dit was:",".M3"
27510 DATA "  "
32000 DATA " **************************"
32010 DATA " *                        *"
32020 DATA " *  BASICODE-3  Bulletin  *"
32030 DATA " *        Nummer 22       *"
32040 DATA " *    16 november 1988    *"
32050 DATA " *                        *"
32060 DATA " *   Stichting BASICODE   *"
32070 DATA " *   Postbus 1410         *"
32080 DATA " *   5602 BK EINDHOVEN    *"
32090 DATA " *                        *"
32100 DATA " **************************",".E"
